NUTS_CODE,NUTS_BN_CODE
TR906,1727
ITF47,1731
ITF47,1732
ITF47,1733
ITF47,1734
TR424,1735
PT16G,1738
TR822,1741
TR822,1742
ITF51,1744
ITF51,1745
TRA11,1746
TRA11,1747
ITF52,1748
ITF52,1749
ITF35,1750
EL524,1751
EL524,1752
ITF35,1754
ITF35,1755
ITF35,1756
EL533,1757
AL033,1758
AL033,1759
TR822,1761
AL021,1763
AL021,1764
PT16J,1772
TR832,1773
TR832,1774
PT16D,1775
PT16D,1776
ITF47,1777
ES416,1782
MK004,1783
MK004,1784
MK001,1785
MK004,1786
ES243,1787
ES243,1788
TR422,1790
ES415,1795
ES415,1796
EL514,1798
EL514,1799
PT11D,1800
EL512,1801
EL512,1802
EL512,1803
TR831,1808
ITF48,1810
ES243,1811
EL514,1812
EL514,1815
ITF31,1816
ITF31,1817
AL021,1818
AL021,1819
AL021,1820
EL512,1821
EL512,1822
EL526,1823
EL526,1824
ES243,1825
EL512,1826
EL512,1827
PT119,1828
PT11A,1829
PT11A,1830
ITF48,1835
ITF48,1836
TRA24,1837
TRA24,1838
PT11E,1839
ITF48,1840
ITF48,1841
ITF31,1842
ITF31,1843
AL014,1844
ITF46,1845
ITF46,1846
ITI45,1847
PT11A,1850
PT11A,1851
PT119,1852
ITF22,1853
ITF46,1854
ITF46,1855
PT119,1856
ITF31,1857
ITF31,1858
PT11D,1859
MK001,1860
ITF31,1861
ITF31,1862
AL015,1863
AL015,1864
TR813,1865
AL014,1866
MK004,1867
EL514,1868
EL514,1869
ITF48,1871
EL513,1881
EL513,1882
ITF46,1885
ES243,1886
ITF34,1887
ITF46,1888
ITF46,1889
ES415,1891
TR212,1892
TR212,1893
PT11E,1894
PT11E,1895
ES415,1896
PT11D,1897
PT11D,1898
ES416,1899
TR812,1900
EL513,1901
EL513,1902
EL512,1904
EL512,1905
ES514,1906
ES514,1907
MK003,1908
EL511,1909
TR212,1910
TR211,1911
ES424,1912
TR821,1913
TR823,1914
TR823,1915
ES424,1916
ES424,1917
EL513,1918
TR905,1920
TR905,1921
ITI44,1923
EL526,1924
MK004,1925
MK004,1926
MK004,1927
EL513,1929
EL513,1930
AL021,1931
PT11A,1932
PT11A,1933
ES243,1934
ES243,1935
PT16J,1936
PT16J,1937
PT16J,1938
AL021,1939
AL021,1940
ITF51,1941
ITF51,1942
AL033,1944
AL033,1945
TR822,1947
TR822,1948
TR822,1949
ES242,1950
ES242,1951
TR423,1952
TR423,1953
TR903,1954
TR834,1957
TR831,1958
AL021,1959
AL021,1960
MK003,1961
TRA24,1962
TRA24,1963
MK005,1964
TR423,1968
EL524,1970
ES411,1971
ITF51,1972
ITF51,1973
ES243,1974
ES243,1975
ITF51,1976
ITF51,1977
TR100,1979
TR831,1980
ES213,2593
ES213,2594
BG412,2595
BG412,2596
BG315,2599
ES220,2600
ES220,2601
ES220,2602
ITI33,2603
ES213,2605
ES213,2607
ES213,2608
ES120,2610
ES120,2611
ES213,2612
BG321,2613
BG321,2614
ES213,2615
ES213,2616
FRJ15,2619
FRJ15,2620
BG342,2621
FRI15,2622
FRI15,2623
BG341,2624
BG341,2625
BG341,2626
ES220,2628
ES220,2629
ES220,2630
ITI22,2640
ITI22,2641
ITI22,2642
ITI22,2643
BG342,2645
BG342,2646
BG341,2647
BG341,2648
BG341,2653
BG341,2654
ES211,2655
BG341,2656
BG341,2657
BG342,2658
RS217,2663
ES213,2665
ES213,2666
BG333,2673
BG332,2674
ITI31,2677
ITI31,2678
FRJ26,2679
ITI18,2680
FRJ26,2681
FRJ26,2682
ITI31,2683
ITI31,2684
ITI17,2688
ITI17,2689
ITI17,2690
BG323,2691
BG323,2692
BG321,2697
BG321,2698
RO317,2699
BG333,2708
BG333,2709
RO317,2722
RO317,2723
FRJ27,2725
BG323,2726
BG323,2727
BG323,2728
FRJ26,2729
FRJ26,2730
FRJ26,2731
RS229,2733
BG315,2734
BG315,2735
RS226,2737
BG321,2738
RS226,2739
ES130,2741
ES130,2742
RS229,2746
RS226,2747
RS226,2748
RS229,2750
BG334,2752
BG334,2753
FRJ13,2756
FRJ23,2761
ITI19,2762
ITI19,2763
FRJ27,2766
FRJ27,2767
ITI32,2772
FRJ27,2773
FRJ27,2774
ITI33,2777
ITI33,2778
RS211,2794
BG323,2795
ITI19,2796
ES120,2801
ES120,2802
ITI19,2804
ITI19,2805
BG324,2809
BG324,2810
BG324,2811
BG324,2812
FRJ26,2821
FRI13,2823
FRJ24,2825
FRJ24,2826
ITI31,2827
RO414,2828
ITH59,2830
ITI31,2831
ITI31,2832
RS225,2833
RS225,2834
ITI17,2844
ITI17,2845
FRJ24,2847
FRJ24,2848
FRL05,2849
BG313,2852
FRJ28,2854
FRJ12,2855
FRJ12,2856
FRL06,2857
BG324,2869
BG324,2870
BG325,2871
BG325,2872
BG325,2873
RO223,2876
FRJ13,2881
FRJ13,2882
ITH59,2884
ITH59,2885
FRJ13,2888
HR035,2890
BG313,2894
RS216,2895
FRL01,2899
RO411,2900
BG312,2901
FRL01,2902
FRL01,2903
ITH59,2906
ITH59,2907
ITH59,2908
ITI14,2911
RS225,2914
RS225,2915
RS225,2916
ITI14,2917
ITI17,2918
RS217,2924
ITI17,2925
BG325,2931
BG325,2932
BG325,2933
BG325,2934
BG325,2936
RO411,2939
RS216,2941
RS216,2942
RO411,2944
RS218,2949
RS218,2950
ITH58,2958
ITI18,2960
ITH58,2961
RS217,2962
RS217,2963
RS218,2964
FRL06,2969
FRL06,2970
ITH59,2975
ITH59,2976
FRJ13,2980
FRJ13,2981
FRJ27,2986
FRJ28,2988
FRJ28,2989
FRJ28,2990
BG324,2991
BG314,2992
BG314,2993
RO414,2994
ITI32,3008
BG325,3009
ITI32,3010
ITI32,3011
BG325,3013
BG325,3014
RO317,3018
ITI32,3019
ITI32,3020
FRL05,3022
BG325,3027
RO317,3028
FRL06,3029
ES111,3037
BG325,3039
BG325,3040
RO411,3050
ITI32,3053
ITI32,3054
RS217,3060
FRD21,3065
DE11B,3066
DE11B,3067
DE259,3068
FRF33,3069
CZ032,3070
DE128,3072
DE128,3073
DEB34,3074
DEB34,3075
DE71B,3076
DEC04,3077
FRF31,3078
DE234,3079
DEB3F,3080
DE239,3081
DE25A,3082
DE25A,3083
DE25A,3084
DE25A,3085
FRB01,3086
DE21F,3087
DE21F,3088
FRB01,3089
FRB01,3090
FRB01,3091
FRG01,3093
FRC23,3094
FRC23,3095
AT335,3096
CH040,3097
CH040,3098
DE27E,3099
DE27E,3100
AT122,3101
HU221,3102
HU221,3103
CH057,3105
HU322,3106
HU322,3107
AT112,3108
AT112,3109
HU221,3110
CH040,3111
CH040,3112
DE143,3113
FRB02,3115
DE141,3116
DE21C,3117
DE21C,3118
DE146,3119
DE146,3120
DE146,3121
DE146,3122
DE22A,3123
DE21C,3124
DE21H,3125
DE21H,3126
FRF12,3128
FRF12,3129
FRF12,3130
FRF12,3131
AT123,3132
DE11D,3133
DE21J,3134
DE11D,3135
DE116,3136
DE219,3137
DE22C,3139
DE22C,3140
DE22C,3141
FR107,3145
SK022,3147
SK022,3148
DE21J,3149
DE21J,3150
DE21J,3151
FR107,3152
DE27D,3153
DE219,3154
DE21I,3155
DE21I,3156
DE21I,3157
DE12B,3158
DE12B,3159
DE124,3160
DE112,3161
DE123,3163
DE12B,3164
DE12B,3165
DE124,3166
DE124,3167
DEB32,3168
DEB32,3169
FRF31,3170
DE234,3171
DE234,3172
FRF31,3173
FRF31,3174
DEC04,3175
DEC04,3176
FRF31,3177
DE71B,3178
LU000,3179
HU322,3180
CH057,3181
CH057,3182
DE27A,3183
HU322,3184
HU322,3185
DE21M,3186
DE215,3187
DE215,3188
DE27B,3189
DE27B,3190
CH057,3191
DE27B,3192
DE27A,3193
CH040,3194
CH057,3195
CH057,3198
CH057,3199
CH057,3200
DE21D,3201
DE21D,3202
CH040,3203
FRG04,3204
CH057,3205
CH057,3206
DE21M,3207
DE21M,3208
FRB06,3209
AT130,3210
AT130,3211
DE21G,3212
FR104,3213
FR104,3214
DE135,3215
DE135,3216
DE279,3217
DE145,3218
DE145,3219
DE21G,3220
DE22A,3221
SK042,3223
SK042,3224
DE143,3226
DE143,3227
AT121,3231
DE123,3232
DE123,3233
DE12B,3234
DE12A,3235
DE124,3236
DE124,3239
DE124,3242
DE124,3243
DE124,3244
DE124,3246
DE124,3247
DE116,3249
DE116,3250
FR107,3253
DE12B,3255
DE12B,3256
FRF23,3257
AT125,3258
AT125,3259
SK022,3260
FR107,3262
FR107,3263
FR107,3264
SK021,3265
DE225,3267
DE27D,3268
DE22B,3270
CZ031,3271
LU000,3272
DE257,3273
DE257,3274
SK031,3275
DE126,3276
DE127,3277
DE71B,3278
DEB31,3279
DE258,3280
DE257,3281
DE25A,3282
DE254,3283
CZ072,3284
CZ072,3285
DE258,3286
CZ031,3287
CZ031,3288
CZ031,3289
CZ080,3290
CZ080,3291
DE254,3292
DE253,3293
DEB34,3294
CZ032,3295
CZ032,3296
DE258,3297
LU000,3298
FRB05,3299
DE138,3302
DE138,3304
FRB05,3305
DE21K,3306
DE21K,3307
DE138,3309
DE138,3311
DE138,3312
AT222,3317
AT222,3318
RO215,3319
RO215,3320
DE138,3321
DE138,3322
HU312,3323
DE21D,3324
DE21D,3325
DE138,3326
DE138,3327
HU212,3328
AT222,3329
DE21K,3330
DE21K,3331
FRF22,3332
AT126,3333
AT126,3334
AT124,3335
AT124,3336
DE143,3337
DE143,3338
HU323,3339
FRG04,3340
FRG04,3341
AT124,3343
AT126,3344
FRF22,3345
FRD11,3347
DE115,3348
DE115,3349
FRD11,3350
FRD11,3351
DE112,3352
DE112,3353
DE115,3354
CZ064,3360
SK032,3361
CZ064,3363
LU000,3364
DE11B,3365
LU000,3366
DE234,3367
DE234,3368
CZ032,3369
CZ032,3370
DE258,3371
DEB3G,3372
DEB3G,3373
CZ032,3374
DE71B,3375
DE71B,3376
CZ031,3377
CZ031,3378
DEB34,3379
DEB34,3380
DE127,3381
LU000,3382
FRF31,3383
DE127,3384
FRF31,3385
DEB31,3387
DE71B,3388
DE71B,3389
FRF12,3391
AT222,3392
AT222,3393
SK023,3394
FRG04,3395
AT222,3396
DE13A,3397
FRG02,3398
FRG02,3399
DE273,3400
DE273,3402
FRC24,3403
FRC24,3404
AT121,3406
AT121,3407
FRG02,3408
DE138,3409
FRC14,3410
SK042,3413
DE276,3414
DE276,3415
DE135,3416
DE135,3417
DE135,3418
DE135,3419
DE143,3420
DE143,3421
DE143,3423
FRF22,3424
DE143,3425
DE22A,3426
DE22A,3427
DE22A,3428
FRF22,3429
FRF24,3431
DE21G,3432
DE21G,3433
AT312,3435
CZ064,3436
SK021,3438
FR106,3439
FR105,3441
FR105,3443
FR106,3445
FR106,3446
CZ064,3447
SK032,3448
FR103,3449
DE22B,3450
DE22B,3451
DE12B,3452
DE12B,3453
DE229,3454
DE229,3455
FRB02,3457
FRB02,3458
SK032,3459
CZ031,3460
SK032,3461
CZ064,3462
CZ064,3463
DEB31,3464
DEB31,3465
DE234,3466
DE234,3467
DE126,3468
DEB3I,3469
DE239,3470
DE126,3471
DE126,3472
DEB3C,3473
DEB3F,3474
DEB3F,3475
FRF32,3477
DEB3G,3478
DEB3G,3479
DE239,3480
DEB3I,3481
DEB3F,3482
CZ071,3483
DE138,3484
DE136,3485
DE136,3486
FRH03,3487
FRG02,3488
FRC24,3489
FRC24,3490
HU212,3491
SK023,3492
DE27E,3493
DE27E,3494
DE21N,3495
SK023,3496
FRC24,3497
FRC24,3498
DE148,3499
AT122,3500
AT122,3501
FRH03,3502
FRH03,3503
DE13A,3504
DE13A,3505
DE27B,3506
DE27B,3507
DE27C,3508
DE27C,3509
DE21G,3511
DE21G,3512
DE21G,3513
DE227,3514
DE21B,3515
SK010,3517
DE21B,3518
DE21B,3519
DE21J,3520
DE21J,3521
DE275,3522
DE21B,3523
DE279,3524
DE21J,3525
DE279,3526
FRB02,3527
FRB02,3528
DE276,3529
DE275,3530
DE279,3531
SK032,3532
SK032,3533
DE145,3534
DE145,3535
DE276,3536
DE275,3537
DE275,3538
DE279,3539
AT313,3540
SK032,3541
DE124,3542
FRD21,3543
FRD21,3544
FR108,3545
FR106,3546
DE219,3547
DE11D,3548
DE11D,3549
DE22B,3550
DE229,3551
DE11D,3552
FRF11,3553
CZ031,3554
FRD11,3555
DE11D,3556
CZ032,3557
DE124,3558
DE124,3559
DE229,3560
DE259,3561
CZ031,3562
DEB3I,3563
DEB3I,3564
DEB3I,3565
DEB3I,3566
DE128,3567
DE128,3568
DE128,3569
DEB25,3570
DEB25,3571
DEC02,3572
DEC02,3573
SK031,3574
SK031,3575
FRF32,3576
FRF32,3577
CZ031,3578
CZ031,3579
DE26C,3580
DE128,3581
DE128,3582
DE128,3583
DE128,3584
DE128,3585
DE13A,3588
DE138,3589
DE13A,3590
DE13A,3591
DE27E,3592
DE13A,3593
DE13A,3594
DE138,3595
DE138,3596
DE27E,3597
DE27E,3598
DE21F,3599
DE21F,3600
DE21M,3601
AT313,3602
AT313,3603
FRD13,3606
FRD13,3607
AT126,3608
FRF32,3609
FRF11,3610
FRF11,3611
DE278,3612
DE278,3613
DE22A,3614
DE142,3615
DE142,3616
DE11C,3617
DE11C,3618
DE11C,3619
DE11C,3620
FRH03,3621
FRH03,3622
DE278,3623
AT313,3624
DE229,3625
FR106,3626
DE123,3627
SK042,3628
FRF11,3629
SK042,3630
DE122,3631
FR108,3632
FR106,3633
FR106,3634
DE226,3635
DE25B,3636
DE25B,3637
DE226,3638
DE25B,3639
DE27D,3640
DE27D,3641
SK042,3642
SK042,3643
SK042,3644
SK042,3645
CZ031,3646
CZ031,3647
LI000,3648
LI000,3649
RO214,3650
RO214,3651
FRB03,3652
FRB03,3653
AT322,3654
CH061,3655
CH061,3656
CH061,3657
CH061,3658
FRC23,3659
AT222,3660
AT222,3661
FRC22,3663
FRC22,3664
FRC23,3665
AT221,3666
AT221,3667
RO113,3668
RO113,3669
RO113,3670
CH021,3671
CH021,3672
DE21F,3673
DE21M,3674
DE21M,3675
DE149,3676
DE21M,3677
DE21M,3678
DE21M,3679
DE21M,3680
DE21M,3681
DE139,3682
DE139,3683
DE139,3684
DE149,3685
AT122,3686
DE213,3687
DE213,3688
AT122,3689
DE21E,3690
DE21E,3691
DE21F,3692
DE21F,3693
DE21F,3694
DE272,3695
DE272,3696
DE272,3697
FRC14,3698
FRC14,3699
DE21F,3700
FRF31,3701
FRF31,3702
FRF11,3703
DE277,3704
FRD12,3705
DE277,3706
DE277,3707
DE277,3708
DE11C,3709
DE12A,3711
DE277,3713
DE277,3714
FRF22,3716
SK010,3717
FRF31,3718
DE145,3719
DE114,3720
DE142,3721
DE142,3722
DE142,3723
DE226,3724
DE226,3725
DE22B,3726
DE22B,3727
DE27D,3728
DE27D,3729
DE115,3730
DE27D,3731
DE116,3732
DE118,3733
DE219,3734
DE116,3735
DE11D,3736
DE118,3737
FRF11,3738
DE118,3739
DE11D,3740
DE11D,3741
DE11D,3742
DE123,3743
DE118,3744
DE118,3745
DE118,3746
DE118,3747
DE118,3748
FRF11,3749
DE232,3750
CH023,3751
HU211,3752
RO116,3753
RO116,3754
RO116,3755
RO215,3756
RO215,3757
AT221,3758
AT221,3759
CH021,3760
CH023,3761
CH055,3762
CH055,3763
HU222,3765
FRC23,3766
DE27C,3767
ES411,1982
ES300,1984
ES411,1985
ES411,1986
ES300,1987
ITF22,1988
PT11B,1989
PT11B,1990
BG424,1991
BG424,1992
BG421,1993
BG421,1994
ITI45,1996
ITI45,1997
ITI45,2000
TR823,2001
TR823,2002
MK001,2003
ES243,2004
PT11E,2005
MK001,2006
MK001,2007
MK001,2008
MK008,2010
PT11E,2011
PT11E,2012
PT11E,2013
TR212,2014
TR212,2015
MK002,2016
ES243,2017
MK002,2018
MK001,2020
MK002,2021
ES417,2022
AL013,2023
AL013,2024
AL013,2025
AL013,2026
PT11D,2028
MK001,2031
MK001,2032
TR211,2034
AL015,2037
AL015,2038
EL514,2039
EL514,2040
EL514,2041
ES514,2042
ES514,2043
TR813,2044
ES416,2045
TR211,2046
TR813,2049
ES416,2050
ES416,2051
MK003,2052
ES514,2053
ES514,2054
ES514,2055
TR821,2056
TR821,2057
ES416,2058
ES416,2061
ES416,2062
ITI45,2063
ITI45,2064
AL015,2065
MK005,2068
MK001,2069
ITF22,2070
ITF22,2072
ITF22,2073
TR831,2074
TR831,2075
BG413,2077
ITI45,2079
PT119,2080
PT119,2081
PT119,2082
TR212,2083
ITI44,2084
ITI44,2085
ITI44,2086
MK001,2087
MK001,2088
EL511,2090
EL511,2091
ITF22,2092
ES418,2093
MK002,2094
MK002,2095
MK002,2096
MK002,2097
BG425,2098
BG425,2099
ITF22,2100
MK008,2101
PT111,2102
PT112,2103
PT112,2104
MK008,2105
BG425,2107
BG425,2108
MK006,2109
TR821,2111
MK006,2112
AL014,2114
AL014,2116
ITF21,2117
MK006,2118
PT11E,2119
PT11E,2120
ES513,2122
BG425,2123
BG425,2124
ITF21,2126
BG421,2127
AL014,2130
PT11B,2131
ITF21,2132
ITF21,2133
ITI45,2134
ITI45,2135
TR212,2136
ES414,2137
ES414,2138
ES414,2139
BG413,2140
BG413,2141
BG422,2145
BG422,2146
BG422,2147
ES419,2148
ES419,2149
ITI43,2150
ITI43,2151
ITI43,2152
MK008,2153
ES419,2157
ES113,2158
ES113,2159
BG344,2160
ES220,2161
FRJ15,2162
ES513,2163
FRJ15,2165
FRJ15,2166
FRJ15,2167
FRJ15,2170
ES113,2174
BG414,2178
ITF13,2179
ITF13,2181
BG421,2183
ME000,2184
ME000,2186
ES114,2190
ES114,2191
ES113,2192
ES113,2193
ITF12,2194
ITI42,2196
ITF12,2197
ES230,2200
ES230,2201
ES230,2202
ES230,2204
ES230,2205
ITI42,2206
ITI42,2207
ES418,2210
ES418,2211
ES418,2212
ES414,2214
ITI43,2215
ITI43,2216
ITI43,2217
ITI43,2218
ITI43,2219
ITI43,2220
ES418,2221
ES418,2222
ES513,2223
ES513,2224
MK007,2225
ES418,2226
ES418,2227
ES512,2228
ES512,2229
ES512,2230
ES414,2231
ES414,2232
RS228,2235
RS228,2236
FRM01,2238
FRM01,2239
BG415,2240
FRM01,2243
ITI42,2246
ITI42,2247
ITI42,2248
ITI42,2249
ITI42,2250
ITI42,2251
ITI41,2253
ITF13,2256
ES220,2258
ES220,2259
ES220,2260
ITF14,2261
ES220,2264
AL012,2265
ES220,2270
ES220,2271
ES418,2272
ES419,2273
ES418,2274
ITF22,2276
ITF22,2277
ITF14,2279
